"","Mes","Producto","Tienda","Monto venta","Edad"
"671",5,"Celular","Zona 12",2544,24
"672",1,"Bocina","Zona 12",1024,37
"673",4,"Celular","Xela",2003,21
"674",10,"Radio","Miraflores",2380,18
"675",3,"DVD","Oakland mall",504,31
"676",4,"Consola","Petapa",1133,16
"677",10,"Computadora","Zona 12",2565,15
"678",10,"Computadora","La Antigua",1354,28
"679",9,"Bocina","Petapa",225,48
"680",3,"Bocina","La Antigua",1862,19
"681",4,"Bocina","Oakland mall",476,51
"682",6,"Televisor","Petapa",57,55
"683",12,"DVD","Oakland mall",1274,35
"684",3,"Televisor","Zona 15",1244,36
"685",7,"Televisor","Zona 15",222,44
"686",7,"Radio","Zona 12",38,42
"687",12,"Bocina","Oakland mall",552,40
"688",4,"Consola","Miraflores",2517,17
"689",6,"Bocina","La Antigua",446,53
"690",1,"Bocina","Amatitlán",485,59
"691",6,"Televisor","Xela",304,55
"692",4,"Televisor","Zona 12",565,44
"693",10,"Celular","Miraflores",119,56
"694",5,"Consola","Oakland mall",576,60
"695",4,"Televisor","Zona 12",225,44
"696",4,"Televisor","Oakland mall",73,50
"697",5,"Televisor","Xela",192,59
"698",9,"Computadora","Xela",254,58
"699",7,"Radio","Xela",206,49
"700",2,"Bocina","Amatitlán",45,41
"701",8,"Bocina","Amatitlán",236,58
"702",2,"Bocina","Petapa",1604,15
"703",5,"Computadora","Amatitlán",867,27
"704",10,"Televisor","Zona 12",354,51
"705",8,"Celular","Zona 12",1882,19
"706",8,NA,"Xela",1882,15
"707",2,"Celular","Xela",1347,32
"708",5,"DVD","Amatitlán",1577,16
"709",6,"Radio","Miraflores",514,48
"710",7,"Televisor","La Antigua",1414,29
"711",3,"Televisor","Zona 12",1174,32
"712",3,"Cafetera","Amatitlán",481,43
"713",9,"Celular","La Antigua",517,60
"714",1,"Televisor","Oakland mall",1816,20
"715",6,"Televisor","Amatitlán",51,53
"716",2,"Computadora","Oakland mall",1771,21
"717",2,"Bocina","Zona 12",40,56
"718",8,"Computadora","Xela",2529,20
"719",10,"Televisor","Zona 12",1440,39
"720",6,"Computadora","Xela",198,56
"721",1,"Celular","Zona 12",1201,24
"722",4,"Bocina","Zona 15",578,25
"723",2,"Celular","Zona 12",202,43
"724",4,"Televisor","La Antigua",84,44
"725",7,"Bocina","Oakland mall",1540,19
"726",11,"Cafetera","Miraflores",140,50
"727",10,"Bocina","Oakland mall",2682,23
"728",2,"Bocina","Amatitlán",457,44
"729",11,"Celular","Oakland mall",1670,17
"730",8,"Televisor","La Antigua",1401,38
"731",7,"Consola","Amatitlán",1484,37
"732",4,"Radio","Xela",1006,28
"733",9,"Bocina","Oakland mall",2680,16
"734",11,"Celular","Oakland mall",80,51
"735",10,"Radio","Amatitlán",475,48
"736",7,"Televisor","Xela",431,41
"737",2,"Computadora","Amatitlán",734,27
"738",4,"Bocina","Petapa",77,44
"739",12,"Televisor","Petapa",99,56
"740",10,"Consola","Zona 12",1398,29
"741",10,"Celular","Oakland mall",1065,27
"742",1,"Computadora","Zona 15",1155,20
"743",5,"Computadora","Amatitlán",1362,32
"744",12,"Computadora","Oakland mall",389,55
"745",7,"Consola","Miraflores",197,51
"746",7,"Bocina","Zona 15",348,47
"747",5,"Celular","Amatitlán",959,31
"748",10,"Cafetera","Amatitlán",499,25
"749",12,"Radio","Amatitlán",1640,17
"750",2,"Bocina","Zona 15",1435,35
"751",8,"Bocina","Zona 15",1086,36
"752",2,"Computadora","Xela",205,53
"753",6,"Radio","Amatitlán",576,34
"754",6,"Celular","Xela",917,31
"755",5,"Computadora","Zona 12",441,57
"756",10,"Celular","La Antigua",725,29
"757",1,"Celular","Oakland mall",523,49
"758",4,"Bocina","Zona 15",1392,26
"759",7,"Bocina","Amatitlán",706,31
"760",11,"Radio","Amatitlán",262,41
"761",2,"Celular","Zona 12",2042,21
"762",1,"Televisor","Xela",410,41
"763",7,"Televisor","Amatitlán",1647,20
"764",7,"Radio","Zona 15",198,56
"765",7,"Radio","Zona 15",717,34
"766",9,"Consola","Amatitlán",505,41
"767",12,"Radio","Petapa",2917,17
"768",8,"Computadora","Oakland mall",275,60
"769",3,"Consola","Petapa",2278,23
"770",6,"Televisor","Xela",1112,16
"771",1,"DVD","Petapa",300,58
"772",3,"Computadora","Miraflores",744,32
"773",5,"Radio","Amatitlán",2526,17
"774",11,"Consola","Oakland mall",97,46
"775",8,"Consola","La Antigua",1412,39
"776",1,"Celular","Miraflores",885,34
"777",3,"Cafetera","Oakland mall",588,48
"778",8,"Consola","Amatitlán",331,44
"779",5,"DVD","Zona 12",309,52
"780",11,"Computadora","Petapa",1303,34
"781",7,"DVD","Amatitlán",874,27
"782",7,"Televisor","Amatitlán",439,58
"783",5,"Radio","Zona 15",1410,21
"784",5,"Bocina","Miraflores",376,43
"785",10,"Radio","Amatitlán",59,58
"786",2,"Bocina","Miraflores",1392,17
"787",5,"Celular","Zona 15",2178,18
"788",5,"Radio","Zona 15",88,47
"789",8,"Computadora","La Antigua",983,34
"790",3,"Bocina","Zona 12",1342,23
"791",10,"Celular","La Antigua",41,60
"792",3,"Celular","La Antigua",450,55
"793",7,"Televisor","Oakland mall",222,53
"794",10,"Computadora","Zona 12",1421,28
"795",8,"Bocina","Petapa",70,43
"796",7,"Celular","Zona 12",263,43
"797",6,"Celular","La Antigua",1020,36
"798",9,"Computadora","La Antigua",2377,21
"799",9,"Radio","Amatitlán",277,47
"800",6,"Televisor","La Antigua",562,55
"801",7,"Televisor","La Antigua",454,45
"802",7,"Cafetera","Zona 12",1085,29
"803",4,"Radio","Amatitlán",195,46
"804",1,"DVD","Zona 15",437,40
"805",9,"Computadora","La Antigua",1314,19
"806",6,"Televisor","Amatitlán",568,46
"807",10,"Consola","Amatitlán",1298,35
"808",5,NA,"Amatitlán",995,39
"809",9,"Bocina","Amatitlán",1113,35
"810",12,"Televisor","Amatitlán",490,57
"811",8,"Televisor","Oakland mall",149,54
"812",9,"Computadora","Miraflores",1070,37
"813",4,"DVD","Zona 12",121,60
"814",11,"Celular","Zona 12",532,39
"815",1,"Televisor","Xela",1412,35
"816",10,"Celular","Xela",566,60
"817",11,"Radio","Petapa",455,56
"818",4,"Bocina","La Antigua",590,57
"819",3,"Radio","Zona 12",479,60
"820",12,"Celular","Miraflores",502,41
"821",3,"Celular","Petapa",255,47
"822",11,"Bocina","Oakland mall",2964,17
"823",6,"Celular","La Antigua",710,30
"824",3,"Televisor","Oakland mall",2966,19
"825",10,"Celular","La Antigua",879,35
"826",1,"Bocina","Zona 15",845,36
"827",1,"Celular","Zona 15",428,48
"828",2,"Televisor","La Antigua",149,56
"829",5,"Cafetera","Zona 15",818,37
"830",7,"Computadora","Zona 12",1000,22
"831",6,"Computadora","Amatitlán",2280,21
"832",5,"Bocina","Amatitlán",943,30
"833",4,"Radio","Petapa",247,57
"834",6,"Cafetera","Zona 15",1443,22
"835",5,"DVD","Zona 15",1398,31
"836",4,"Bocina","Oakland mall",374,45
"837",12,"Televisor","Zona 12",405,47
"838",12,"Radio","Zona 15",1275,32
"839",12,"Consola","Zona 12",1021,37
"840",12,"Consola","Xela",389,48
"841",2,"Bocina","Petapa",64,53
"842",8,"Computadora","Zona 15",550,52
"843",10,"Computadora","Zona 12",1327,28
"844",7,"Celular","Miraflores",223,56
"845",5,"Bocina","Miraflores",1837,15
"846",10,"Celular","Zona 15",1179,27
"847",12,"Radio","Miraflores",108,59
"848",6,"Bocina","Zona 15",116,54
"849",5,"Computadora","Zona 15",1277,38
"850",2,"Consola","Zona 12",187,41
"851",2,"Celular","Petapa",905,37
"852",10,"Celular","Zona 15",1391,37
"853",3,"Televisor","La Antigua",1895,23
"854",8,"Radio","Zona 15",403,44
"855",8,"Computadora","Petapa",692,26
"856",10,"Computadora","Amatitlán",1339,39
"857",11,"Radio","Amatitlán",1150,36
"858",3,"Televisor","Zona 15",111,25
"859",12,"Bocina","Xela",292,57
"860",4,"Radio","La Antigua",64,54
"861",10,"Celular","Miraflores",526,52
"862",9,"Computadora","Zona 12",467,40
"863",12,"Consola","Petapa",1050,15
"864",3,"Celular","Amatitlán",2899,15
"865",8,"Computadora","Amatitlán",415,42
"866",9,"Bocina","Zona 12",36,58
"867",5,"Celular","Amatitlán",1345,33
"868",6,"Radio","Petapa",867,35
"869",4,"Celular","Xela",474,49
"870",10,NA,"Xela",525,50
"871",4,"Bocina","La Antigua",2746,15
"872",11,"Computadora","Petapa",337,52
"873",11,"Televisor","Oakland mall",757,33
"874",5,"Televisor","Zona 12",510,43
"875",3,"Radio","Oakland mall",2237,15
"876",10,"Televisor","Petapa",179,57
"877",12,"Radio","Xela",352,41
"878",5,"Televisor","Zona 12",1123,17
"879",1,"DVD","Amatitlán",159,59
"880",1,"Bocina","La Antigua",755,32
"881",5,"Celular","Xela",546,55
"882",2,"Bocina","Zona 12",709,30
"883",11,"Bocina","Xela",1153,27
"884",1,"Televisor","Zona 12",2125,15
"885",4,"Radio","Zona 15",1222,29
"886",6,"Radio","Zona 15",581,30
"887",5,"Computadora","Amatitlán",1112,32
"888",10,"Celular","La Antigua",390,43
"889",5,"Bocina","Zona 12",819,28
"890",2,"Celular","Xela",2388,21
"891",3,"Bocina","Oakland mall",2210,21
"892",6,"Celular","La Antigua",1222,36
"893",11,"Televisor","Petapa",596,41
"894",5,"Televisor","La Antigua",2793,17
"895",10,"Celular","Oakland mall",1261,31
"896",8,"Consola","La Antigua",1135,34
"897",9,"Bocina","Miraflores",1638,20
"898",10,"Radio","Zona 12",730,36
"899",1,"Celular","Miraflores",639,29
"900",12,"Celular","Miraflores",123,49
"901",6,"Celular","Zona 15",668,38
"902",5,"Radio","Amatitlán",1096,35
"903",12,"Consola","Miraflores",550,46
"904",11,"Celular","Zona 15",429,40
"905",11,"Radio","Miraflores",586,39
"906",6,"Bocina","La Antigua",412,47
"907",3,"Computadora","Petapa",456,44
"908",10,"Computadora","La Antigua",518,30
"909",3,"Radio","Miraflores",465,56
"910",5,"Bocina","Zona 12",103,44
"911",12,"Celular","Oakland mall",363,55
"912",2,"Radio","La Antigua",780,27
"913",6,"Televisor","Zona 12",579,47
"914",10,"Bocina","Petapa",299,54
"915",9,"Consola","Petapa",1255,29
"916",3,"Celular","Petapa",923,31
"917",5,"Computadora","Amatitlán",350,58
"918",11,"Bocina","Zona 12",544,46
"919",7,"Bocina","Petapa",514,41
"920",9,"Televisor","Xela",1064,28
"921",11,"Bocina","Oakland mall",973,26
"922",5,"Bocina","La Antigua",539,44
"923",7,"Bocina","Petapa",1293,37
"924",6,"Celular","Miraflores",467,52
"925",7,"DVD","Miraflores",386,44
"926",12,"Celular","Petapa",531,54
"927",5,"Cafetera","Zona 12",387,50
"928",7,"Bocina","Zona 15",393,46
"929",4,"Celular","Miraflores",168,57
"930",5,"Celular","Miraflores",89,47
"931",12,"Televisor","Miraflores",160,40
"932",2,"Bocina","La Antigua",512,43
"933",9,"Computadora","Miraflores",1385,38
"934",12,"Televisor","Miraflores",1169,35
"935",1,"Televisor","Xela",151,47
"936",5,"Celular","Zona 12",286,43
"937",7,"Computadora","Xela",155,57
"938",8,"Computadora","Zona 15",2457,20
"939",10,"Radio","La Antigua",1575,15
"940",3,"Computadora","Zona 12",2597,22
"941",8,"Televisor","Miraflores",305,49
"942",5,"Televisor","Xela",991,38
"943",2,"Bocina","Amatitlán",355,46
"944",10,"Computadora","Oakland mall",1492,35
"945",1,"Bocina","La Antigua",62,40
"946",3,"Televisor","Petapa",365,44
"947",9,"Televisor","Miraflores",442,57
"948",12,"DVD","Petapa",2155,24
"949",11,"Computadora","Miraflores",492,48
"950",6,"Computadora","Oakland mall",149,50
"951",8,"Televisor","Petapa",530,29
"952",3,"Computadora","Zona 12",645,32
"953",1,"Cafetera","Oakland mall",766,34
"954",8,"Bocina","Miraflores",883,28
"955",9,"Celular","Zona 15",198,42
"956",12,"Bocina","La Antigua",2245,21
"957",10,"Celular","La Antigua",727,35
"958",9,"Celular","Zona 15",550,32
"959",5,"Radio","Zona 12",197,46
"960",6,"Computadora","Amatitlán",1133,33
"961",11,"Cafetera","Zona 15",2425,15
"962",9,"Computadora","Oakland mall",1862,23
"963",4,"Radio","Zona 15",2564,16
"964",4,"Radio","La Antigua",101,58
"965",3,"Bocina","La Antigua",1889,20
"966",1,"Radio","Petapa",2333,23
"967",1,"Computadora","Zona 15",537,55
"968",4,"Radio","Xela",1322,33
"969",1,"Computadora","Oakland mall",224,55
"970",12,"Celular","Zona 12",424,44
"971",7,"Televisor","Xela",515,50
"972",8,NA,"Petapa",1092,28
"973",11,"Celular","Oakland mall",1022,37
"974",4,"Celular","Xela",605,38
"975",10,"Televisor","Amatitlán",1463,26
"976",10,"Bocina","La Antigua",312,47
"977",6,"Televisor","Petapa",1647,21
"978",9,"Bocina","Petapa",324,50
"979",2,"Bocina","Zona 15",1022,19
"980",2,"Televisor","La Antigua",271,25
"981",1,"Celular","Amatitlán",333,58
"982",2,"Televisor","Miraflores",328,57
"983",1,"Celular","La Antigua",585,38
"984",7,"Celular","Petapa",439,48
"985",2,"DVD","Amatitlán",104,43
"986",1,"Consola","Petapa",1303,30
"987",4,"Computadora","Oakland mall",1303,32
"988",1,"Bocina","Xela",1208,27
"989",4,"Bocina","Zona 15",2275,24
"990",4,"Bocina","Miraflores",749,28
"991",4,"Televisor","Miraflores",1293,28
"992",9,"Bocina","Amatitlán",315,57
"993",7,"Radio","Amatitlán",1492,35
"994",4,"Computadora","Oakland mall",334,41
"995",7,"Bocina","Xela",92,51
"996",7,"Computadora","Amatitlán",86,50
"997",7,"Bocina","Oakland mall",2149,18
"998",1,"Bocina","Zona 15",23,59
"999",1,"Televisor","Amatitlán",157,43
"1000",1,"Computadora","Petapa",572,52
"1001",1,"Bocina","Amatitlán",1184,16
"1002",1,"Radio","Petapa",1072,33
"1003",1,"Celular","La Antigua",1049,28
"1004",1,"Televisor","Oakland mall",141,43
"1005",1,"Celular","Amatitlán",655,29
"1006",1,"Celular","Zona 15",143,25
"1007",1,"Celular","Zona 15",331,47
"1008",2,"Celular","Oakland mall",492,44
"1009",2,"Computadora","Xela",1371,26
"1010",2,"Bocina","Xela",1203,36
"1011",3,"Bocina","Amatitlán",532,38
"1012",3,"Radio","Oakland mall",168,57
"1013",3,"Computadora","Miraflores",159,54
"1014",3,"Computadora","Zona 15",852,31
"1015",4,"Computadora","Xela",1157,15
"1016",4,"Computadora","Zona 12",2790,18
"1017",5,"Celular","Zona 15",477,57
"1018",5,"Celular","Xela",79,42
"1019",5,"Computadora","Zona 12",2412,17
"1020",5,"Televisor","Amatitlán",1372,31
"1021",5,"Bocina","La Antigua",2577,15
"1022",6,"Celular","Miraflores",231,55
"1023",6,"Televisor","Zona 15",2084,21
"1024",6,"Celular","Oakland mall",641,38
"1025",6,"Celular","Zona 12",1012,36
"1026",6,"Bocina","La Antigua",1868,19
"1027",6,"Celular","Oakland mall",436,57
"1028",6,"Radio","Zona 15",1113,21
"1029",7,"Celular","Miraflores",457,56
"1030",7,"Televisor","Zona 15",1456,15
"1031",7,"Celular","Oakland mall",509,58
"1032",7,"Celular","Amatitlán",378,49
"1033",7,"Celular","Zona 12",2964,23
"1034",7,"Bocina","Zona 12",2533,22
"1035",7,"Bocina","Xela",293,44
"1036",7,"Celular","La Antigua",1938,24
"1037",8,"Bocina","Zona 15",161,56
"1038",8,"Bocina","Oakland mall",151,51
"1039",8,"Radio","Petapa",550,55
"1040",8,"Bocina","Xela",605,32
"1041",8,"Bocina","Zona 15",840,31
"1042",8,"Computadora","Zona 15",462,44
"1043",8,"Televisor","Petapa",284,40
"1044",8,"Bocina","Petapa",1801,24
"1045",9,"Computadora","Miraflores",105,49
"1046",9,"Radio","Zona 12",34,40
"1047",9,"Computadora","Xela",788,29
"1048",9,"Computadora","Petapa",540,49
"1049",9,"Celular","Petapa",1225,27
"1050",9,"Computadora","La Antigua",396,41
"1051",9,"Celular","Xela",1155,28
"1052",9,"Computadora","Amatitlán",1078,26
"1053",9,"Bocina","Amatitlán",291,56
"1054",9,"Computadora","Miraflores",914,26
"1055",9,"Celular","Zona 12",903,30
"1056",9,NA,"Petapa",1446,31
"1057",10,"Bocina","Zona 12",589,55
"1058",10,"Celular","Xela",104,49
"1059",10,"Televisor","Petapa",966,27
"1060",10,"Celular","Zona 15",409,60
"1061",10,"Radio","Zona 12",1062,35
"1062",10,"Computadora","Petapa",101,40
"1063",10,"Celular","La Antigua",2341,15
"1064",10,"Radio","Zona 15",1379,27
"1065",11,"Televisor","La Antigua",1517,20
"1066",11,"Computadora","Oakland mall",35,49
"1067",11,"Radio","Oakland mall",1461,31
"1068",11,"Computadora","Zona 12",585,44
"1069",11,"Radio","Oakland mall",2654,21
"1070",11,"Celular","Amatitlán",1188,34
"1071",11,"Radio","Xela",555,28
"1072",11,"Celular","Miraflores",746,34
"1073",11,"Bocina","Zona 12",2553,21
"1074",11,"Bocina","Oakland mall",557,55
"1075",11,"Celular","Zona 15",118,59
"1076",12,"Celular","Petapa",548,35
"1077",12,"Bocina","Zona 15",240,49
"1078",12,"Celular","Miraflores",2295,21
"1079",12,"Televisor","Oakland mall",1113,15
"1080",12,"Computadora","La Antigua",543,50
"1081",12,"Bocina","Zona 12",1899,17
"1082",12,"Bocina","Zona 12",2696,16
"1083",12,"Computadora","La Antigua",2033,21
"1084",12,"Celular","La Antigua",624,28
"1085",12,"Celular","Zona 12",759,38
"1086",12,"Bocina","Amatitlán",1866,21
"1087",12,"Computadora","Zona 12",690,33
"1088",12,"Radio","Xela",534,52
"1089",12,"Celular","Miraflores",2634,24
"1090",12,"Celular","Oakland mall",600,42
"1091",1,"Radio","Xela",660,36
"1092",1,"Radio","Amatitlán",126,41
"1093",1,"Televisor","Xela",1478,34
"1094",1,"Celular","Xela",1084,24
"1095",1,"Radio","Amatitlán",632,33
"1096",1,"Bocina","Petapa",59,51
"1097",1,"Computadora","Xela",141,55
"1098",1,"Bocina","Oakland mall",621,36
"1099",1,"Computadora","Amatitlán",934,29
"1100",1,"Computadora","Xela",742,39
"1101",1,"Bocina","Xela",302,45
"1102",1,"Radio","Zona 12",2069,15
"1103",1,"Celular","Oakland mall",1372,30
"1104",2,"Computadora","Petapa",1417,29
"1105",2,"Televisor","Xela",2862,18
"1106",2,"Televisor","Zona 15",52,42
"1107",2,"Computadora","Miraflores",2210,15
"1108",2,"Celular","Amatitlán",857,29
"1109",2,"Computadora","Xela",3000,16
"1110",2,"Celular","Zona 12",566,29
"1111",2,"Radio","Zona 15",343,44
"1112",2,"Computadora","Xela",2998,23
"1113",3,"Celular","Zona 12",520,35
"1114",3,"Televisor","Petapa",458,53
"1115",3,"Bocina","Xela",366,55
"1116",3,"Bocina","Amatitlán",283,60
"1117",3,"Celular","Amatitlán",2166,22
"1118",3,"Computadora","La Antigua",1110,29
"1119",3,"Radio","La Antigua",611,27
"1120",3,"Celular","Petapa",284,41
"1121",3,"Televisor","Xela",545,25
"1122",4,"Computadora","Petapa",2485,17
"1123",4,"Radio","Oakland mall",142,57
"1124",4,"Radio","Zona 15",188,42
"1125",4,"Computadora","La Antigua",238,47
"1126",4,"Celular","La Antigua",398,51
"1127",4,"Bocina","Oakland mall",2863,17
"1128",4,"Bocina","Petapa",249,42
"1129",4,"Bocina","La Antigua",382,48
"1130",4,"Celular","Miraflores",1736,19
"1131",4,"Celular","Miraflores",664,34
"1132",4,"Bocina","Miraflores",313,60
"1133",4,"Celular","Zona 15",2523,22
"1134",4,"Bocina","La Antigua",125,41
"1135",5,"Celular","Petapa",191,55
"1136",5,"Celular","Petapa",586,49
"1137",5,"Radio","Xela",2194,16
"1138",5,NA,"Oakland mall",247,52
"1139",5,"Radio","Xela",230,56
"1140",5,"Bocina","Amatitlán",200,40
"1141",5,"Bocina","Petapa",589,41
"1142",5,"Bocina","Petapa",395,25
"1143",5,"Computadora","Oakland mall",238,40
"1144",5,"Bocina","La Antigua",279,41
"1145",5,"Celular","Xela",603,39
"1146",5,"Radio","Miraflores",1160,31
"1147",6,"Bocina","Zona 12",2685,23
"1148",6,"Televisor","Oakland mall",564,48
"1149",6,"Televisor","La Antigua",233,50
"1150",6,"Computadora","La Antigua",532,31
"1151",6,"Bocina","Amatitlán",182,40
"1152",6,"Bocina","Zona 15",449,56
"1153",6,"Radio","Amatitlán",596,60
"1154",6,"DVD","Xela",1839,15
"1155",6,"Computadora","Petapa",206,49
"1156",6,"Televisor","Xela",312,46
"1157",6,"Televisor","Miraflores",270,46
"1158",6,"Computadora","La Antigua",584,59
"1159",6,"Bocina","Zona 12",920,38
"1160",6,"Celular","Zona 12",360,46
"1161",7,"Bocina","Petapa",697,27
"1162",7,"Bocina","Zona 12",783,28
"1163",7,"Radio","La Antigua",2775,23
"1164",7,"Bocina","Amatitlán",551,46
"1165",7,"Bocina","Miraflores",610,31
"1166",7,"Radio","Oakland mall",2522,24
"1167",7,"Celular","Amatitlán",143,49
"1168",7,"Bocina","Miraflores",1619,18
"1169",7,"Computadora","Xela",415,25
"1170",7,"Televisor","Oakland mall",1630,19
"1171",7,"Bocina","Xela",704,30
"1172",8,"Televisor","La Antigua",408,56
"1173",8,"Bocina","Zona 15",1306,16
"1174",8,"Televisor","La Antigua",570,52
"1175",8,"Televisor","Xela",1621,17
"1176",8,"Computadora","Zona 15",880,37
"1177",8,"Televisor","Xela",229,53
"1178",8,"Bocina","Petapa",248,45
"1179",8,"Celular","Petapa",2476,21
"1180",8,"Bocina","Petapa",64,25
"1181",8,"Celular","La Antigua",68,44
"1182",8,"Computadora","Petapa",592,44
"1183",8,"Bocina","Oakland mall",411,53
"1184",8,"Celular","Petapa",2449,24
"1185",9,"Televisor","La Antigua",884,37
"1186",9,"Bocina","Zona 12",595,60
"1187",9,"Televisor","Miraflores",2329,19
"1188",9,"Celular","Zona 12",859,30
"1189",9,"Celular","Petapa",1186,39
"1190",10,"Bocina","Zona 12",597,58
"1191",10,"Celular","La Antigua",2247,17
"1192",10,"Computadora","Zona 12",2289,19
"1193",10,"Celular","Petapa",317,53
"1194",10,"Bocina","La Antigua",1220,37
"1195",10,"Televisor","Xela",211,49
"1196",10,"Radio","Miraflores",583,44
"1197",10,"Celular","Xela",258,40
"1198",10,"Bocina","Miraflores",1391,39
"1199",11,"Televisor","Zona 15",535,51
"1200",11,"Televisor","Xela",139,58
"1201",11,"Bocina","Oakland mall",248,42
"1202",11,"Televisor","Miraflores",809,34
"1203",11,"Televisor","Zona 12",1031,24
"1204",11,"Televisor","Zona 12",385,25
"1205",11,"Televisor","Miraflores",1091,39
"1206",11,"Celular","Xela",162,44
"1207",11,"Bocina","Xela",785,39
"1208",11,"Celular","Amatitlán",549,50
"1209",12,"Radio","Miraflores",72,58
"1210",12,"Celular","La Antigua",1312,17
"1211",12,"Computadora","Petapa",1247,17
"1212",12,"Celular","Petapa",2673,19
"1213",12,"Radio","La Antigua",1387,21
"1214",12,"Televisor","Oakland mall",544,52
"1215",12,"Televisor","La Antigua",194,42
"1216",12,"Televisor","Xela",1055,29
"1217",12,"Televisor","Xela",1067,33
"1218",12,"Computadora","Amatitlán",836,26
"1219",12,"Televisor","La Antigua",604,31
"1220",12,"Bocina","Miraflores",1377,17
"1221",12,"Radio","Miraflores",385,53
"1222",12,"Computadora","Zona 12",549,29
"1223",1,"Bocina","Zona 15",27,54
"1224",1,"Bocina","Oakland mall",150,58
"1225",1,"Radio","Oakland mall",1113,26
"1226",1,"Celular","Amatitlán",1879,16
"1227",1,"Bocina","Petapa",174,47
"1228",1,"Bocina","Amatitlán",1362,20
"1229",1,"Computadora","Zona 12",949,34
"1230",1,"Bocina","Amatitlán",437,55
"1231",1,"Bocina","Zona 15",297,57
"1232",1,"Bocina","La Antigua",296,45
"1233",1,"Celular","La Antigua",95,56
"1234",1,"Computadora","Zona 12",285,56
"1235",1,"Bocina","Xela",181,52
"1236",2,"Bocina","Petapa",387,52
"1237",2,"Bocina","Zona 15",490,56
"1238",2,"Celular","Oakland mall",1209,30
"1239",2,"Computadora","Xela",401,50
"1240",2,"Celular","La Antigua",508,40
"1241",2,"Computadora","Petapa",2361,19
"1242",2,"Radio","La Antigua",219,45
"1243",2,NA,"La Antigua",39,54
"1244",2,"Televisor","Petapa",364,51
"1245",2,"Radio","Zona 15",1456,37
"1246",2,"Televisor","Zona 15",362,40
"1247",3,"Televisor","Zona 15",531,27
"1248",3,"Computadora","Oakland mall",200,25
"1249",3,"Televisor","Zona 15",471,57
"1250",3,"Televisor","Zona 12",2277,17
"1251",3,"Televisor","Xela",791,28
"1252",3,"Bocina","Miraflores",268,52
"1253",3,"Televisor","Xela",64,46
"1254",3,"Televisor","Zona 15",509,54
"1255",3,"Bocina","Petapa",632,38
"1256",3,"Bocina","Miraflores",542,41
"1257",4,"Televisor","Zona 12",162,53
"1258",4,"Bocina","Zona 12",1161,38
"1259",4,"Celular","Petapa",364,43
"1260",4,"Consola","Miraflores",817,36
"1261",4,"Bocina","Zona 15",113,59
"1262",4,"Celular","Oakland mall",514,40
"1263",4,"Consola","Xela",39,25
"1264",4,"Radio","Miraflores",238,25
"1265",4,"Televisor","La Antigua",2247,22
"1266",4,"Televisor","Xela",314,47
"1267",4,"Computadora","Petapa",597,53
"1268",5,"Celular","Zona 15",369,41
"1269",5,"Celular","Zona 12",239,54
"1270",5,"Bocina","Amatitlán",1158,28
"1271",5,"Televisor","Amatitlán",156,58
"1272",5,"Televisor","Zona 15",1998,24
"1273",5,"Televisor","Oakland mall",1319,34
"1274",5,"Consola","Zona 12",903,32
"1275",5,"Televisor","Zona 12",965,26
"1276",6,"Bocina","Zona 15",825,33
"1277",6,"Consola","Zona 12",317,45
"1278",6,"Computadora","Xela",558,36
"1279",6,"Bocina","Oakland mall",100,56
"1280",6,"Computadora","Petapa",1125,17
"1281",6,"Bocina","Oakland mall",559,51
"1282",6,"Bocina","Zona 15",161,47
"1283",6,"Televisor","Zona 15",1488,16
"1284",6,"Bocina","Xela",248,40
"1285",6,"Radio","La Antigua",2107,17
"1286",7,"Radio","Miraflores",520,52
"1287",7,"Bocina","Petapa",2010,19
"1288",7,"Televisor","Miraflores",1299,28
"1289",7,"Televisor","Oakland mall",522,41
"1290",7,"Consola","Zona 12",798,29
"1291",7,"Consola","Xela",485,47
"1292",7,"Computadora","Amatitlán",194,44
"1293",7,"Computadora","Oakland mall",542,34
"1294",7,"Televisor","Zona 15",1457,28
"1295",8,"Computadora","Zona 15",2904,20
"1296",8,"Radio","Zona 12",505,60
"1297",8,"Televisor","Zona 15",2328,18
"1298",8,"Computadora","Petapa",35,57
"1299",8,"Computadora","Zona 12",2726,22
"1300",8,"Consola","Xela",322,42
"1301",8,"Bocina","Xela",1449,26
"1302",8,"Computadora","Amatitlán",1455,30
"1303",8,"Televisor","Amatitlán",98,52
"1304",8,"Bocina","Amatitlán",598,60
"1305",9,"Bocina","Miraflores",802,33
"1306",9,NA,"Oakland mall",252,56
"1307",9,"Computadora","Miraflores",1784,20
"1308",9,"Celular","Zona 15",848,31
"1309",9,"Celular","La Antigua",274,59
"1310",9,"Computadora","Amatitlán",671,28
"1311",9,"Bocina","Amatitlán",582,47
"1312",9,"Celular","Miraflores",151,52
"1313",9,"Televisor","Oakland mall",1107,32
"1314",9,"Celular","Zona 15",907,34
"1315",9,"Televisor","Amatitlán",26,60
"1316",10,"Radio","La Antigua",1012,31
"1317",10,"Consola","La Antigua",725,33
"1318",10,"Consola","Zona 12",2240,17
"1319",10,"Bocina","Petapa",654,36
"1320",10,"Bocina","Xela",551,57
"1321",10,"Bocina","Miraflores",390,53
"1322",10,"Televisor","La Antigua",2370,21
"1323",10,"Radio","Miraflores",1246,21
"1324",10,"Celular","Zona 12",269,53
"1325",10,"Televisor","Amatitlán",742,38
